areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumOnsDeathsByRegistrationDate
E12000003,Yorkshire and The Humber,region,2021-08-01,550732,
E12000003,Yorkshire and The Humber,region,2021-07-31,550176,
E12000003,Yorkshire and The Humber,region,2021-07-30,548235,
E12000003,Yorkshire and The Humber,region,2021-07-29,545605,
E12000003,Yorkshire and The Humber,region,2021-07-28,542489,
E12000003,Yorkshire and The Humber,region,2021-07-27,539311,
E12000003,Yorkshire and The Humber,region,2021-07-26,536191,
E12000003,Yorkshire and The Humber,region,2021-07-25,533010,
E12000003,Yorkshire and The Humber,region,2021-07-24,530843,
E12000003,Yorkshire and The Humber,region,2021-07-23,528539,
E12000003,Yorkshire and The Humber,region,2021-07-22,525832,
E12000003,Yorkshire and The Humber,region,2021-07-21,522658,
E12000003,Yorkshire and The Humber,region,2021-07-20,519007,
E12000003,Yorkshire and The Humber,region,2021-07-19,514871,
E12000003,Yorkshire and The Humber,region,2021-07-18,509762,
E12000003,Yorkshire and The Humber,region,2021-07-17,505977,
E12000003,Yorkshire and The Humber,region,2021-07-16,502127,12903
E12000003,Yorkshire and The Humber,region,2021-07-15,496427,
E12000003,Yorkshire and The Humber,region,2021-07-14,490150,
E12000003,Yorkshire and The Humber,region,2021-07-13,484351,
E12000003,Yorkshire and The Humber,region,2021-07-12,479158,
E12000003,Yorkshire and The Humber,region,2021-07-11,474221,
E12000003,Yorkshire and The Humber,region,2021-07-10,470908,
E12000003,Yorkshire and The Humber,region,2021-07-09,467829,12888
E12000003,Yorkshire and The Humber,region,2021-07-08,464265,
E12000003,Yorkshire and The Humber,region,2021-07-07,460590,
E12000003,Yorkshire and The Humber,region,2021-07-06,456044,
E12000003,Yorkshire and The Humber,region,2021-07-05,451962,
E12000003,Yorkshire and The Humber,region,2021-07-04,448121,
E12000003,Yorkshire and The Humber,region,2021-07-03,445354,
E12000003,Yorkshire and The Humber,region,2021-07-02,442928,12873
E12000003,Yorkshire and The Humber,region,2021-07-01,440326,
E12000003,Yorkshire and The Humber,region,2021-06-30,437439,
E12000003,Yorkshire and The Humber,region,2021-06-29,434556,
E12000003,Yorkshire and The Humber,region,2021-06-28,431721,
E12000003,Yorkshire and The Humber,region,2021-06-27,428888,
E12000003,Yorkshire and The Humber,region,2021-06-26,426965,
E12000003,Yorkshire and The Humber,region,2021-06-25,425400,12863
E12000003,Yorkshire and The Humber,region,2021-06-24,423613,
E12000003,Yorkshire and The Humber,region,2021-06-23,421814,
E12000003,Yorkshire and The Humber,region,2021-06-22,420037,
E12000003,Yorkshire and The Humber,region,2021-06-21,418484,
E12000003,Yorkshire and The Humber,region,2021-06-20,417016,
E12000003,Yorkshire and The Humber,region,2021-06-19,416079,
E12000003,Yorkshire and The Humber,region,2021-06-18,415262,12856
E12000003,Yorkshire and The Humber,region,2021-06-17,414239,
E12000003,Yorkshire and The Humber,region,2021-06-16,413216,
E12000003,Yorkshire and The Humber,region,2021-06-15,412230,
E12000003,Yorkshire and The Humber,region,2021-06-14,411385,
E12000003,Yorkshire and The Humber,region,2021-06-13,410468,
E12000003,Yorkshire and The Humber,region,2021-06-12,409879,
E12000003,Yorkshire and The Humber,region,2021-06-11,409325,12844
E12000003,Yorkshire and The Humber,region,2021-06-10,408678,
E12000003,Yorkshire and The Humber,region,2021-06-09,408004,
E12000003,Yorkshire and The Humber,region,2021-06-08,407276,
E12000003,Yorkshire and The Humber,region,2021-06-07,406585,
E12000003,Yorkshire and The Humber,region,2021-06-06,405862,
E12000003,Yorkshire and The Humber,region,2021-06-05,405375,
E12000003,Yorkshire and The Humber,region,2021-06-04,404935,12838
E12000003,Yorkshire and The Humber,region,2021-06-03,404427,
E12000003,Yorkshire and The Humber,region,2021-06-02,403917,
E12000003,Yorkshire and The Humber,region,2021-06-01,403472,
E12000003,Yorkshire and The Humber,region,2021-05-31,403014,
E12000003,Yorkshire and The Humber,region,2021-05-30,402700,
E12000003,Yorkshire and The Humber,region,2021-05-29,402397,
E12000003,Yorkshire and The Humber,region,2021-05-28,402145,12827
E12000003,Yorkshire and The Humber,region,2021-05-27,401842,
E12000003,Yorkshire and The Humber,region,2021-05-26,401504,
E12000003,Yorkshire and The Humber,region,2021-05-25,401154,
E12000003,Yorkshire and The Humber,region,2021-05-24,400828,
E12000003,Yorkshire and The Humber,region,2021-05-23,400506,
E12000003,Yorkshire and The Humber,region,2021-05-22,400257,
E12000003,Yorkshire and The Humber,region,2021-05-21,400030,12818
E12000003,Yorkshire and The Humber,region,2021-05-20,399730,
